/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/11asA_pocket.pdb,11as_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/13pkD_pocket.pdb,13pk_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/154lA_pocket.pdb,154l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a05B_pocket.pdb,1a05_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a0iA_pocket.pdb,1a0i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a0jC_pocket.pdb,1a0j_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a3gB_pocket.pdb,1a3g_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a4eD_pocket.pdb,1a4e_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a4iB_pocket.pdb,1a4i_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a4mD_pocket.pdb,1a4m_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a6eA_pocket.pdb,1a6e_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a6eB_pocket.pdb,1a6e_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a6vD_pocket.pdb,1a6v_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a7sA_pocket.pdb,1a7s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a80A_pocket.pdb,1a80_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a8pA_pocket.pdb,1a8p_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a8tA_pocket.pdb,1a8t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a8uB_pocket.pdb,1a8u_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1a9wB_pocket.pdb,1a9w_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1adyC_pocket.pdb,1ady_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ae1A_pocket.pdb,1ae1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1af7A_pocket.pdb,1af7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1afwA_pocket.pdb,1afw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ahaA_pocket.pdb,1aha_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ahhA_pocket.pdb,1ahh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/1ai9A_pocket.pdb,1ai9_A
